season,Match_ID,match_name,home_team,away_team,toss_won,decision,1st_inning_score,2nd_inning_score,home_score,away_score,winner,result
2024,1422119,Chennai Super Kings v Royal Challengers Bengaluru,CSK,RCB,RCB,BAT FIRST,173/6,176/4,176/4,173/6,CSK,CSK won by 6 wkts (8b rem)
2024,1422120,Punjab Kings v Delhi Capitals,PBKS,DC,KXIP,BOWL FIRST,174/9,177/6,177/6,174/9,PBKS,PBKS won by 4 wkts (4b rem)
2024,1422121,Kolkata Knight Riders v Sunrisers Hyderabad,KKR,SRH,SRH,BOWL FIRST,208/7,204/7,208/7,204/7,KKR,KKR won by 4 runs
2024,1422122,Rajasthan Royals v Lucknow Super Giants,RR,LSG,RR,BAT FIRST,193/4,173/6,193/4,173/6,RR,RR won by 20 runs
2024,1422123,Gujarat Titans v Mumbai Indians,GT,MI,MI,BOWL FIRST,168/6,162/9,168/6,162/9,GT,GT won by 6 runs
2024,1422124,Royal Challengers Bengaluru v Punjab Kings,RCB,PBKS,RCB,BOWL FIRST,176/6,178/6,178/6,176/6,RCB,RCB won by 4 wkts (4b rem)
2024,1422125,Chennai Super Kings v Gujarat Titans,CSK,GT,GT,BOWL FIRST,206/6,143/8,206/6,143/8,CSK,CSK won by 63 runs
2024,1422126,Sunrisers Hyderabad v Mumbai Indians,SRH,MI,MI,BOWL FIRST,277/3,246/5,277/3,246/5,SRH,SRH won by 31 runs
2024,1422127,Rajasthan Royals v Delhi Capitals,RR,DC,DC,BOWL FIRST,185/5,173/5,185/5,173/5,RR,RR won by 12 runs
2024,1422128,Royal Challengers Bengaluru v Kolkata Knight Riders,RCB,KKR,KKR,BOWL FIRST,182/6,186/3,182/6,186/3,KKR,KKR won by 7 wkts (19b rem)
2024,1422129,Lucknow Super Giants v Punjab Kings,LSG,PBKS,LSG,BAT FIRST,199/8,178/5,199/8,178/5,LSG,LSG won by 21 runs
2024,1422130,Gujarat Titans v Sunrisers Hyderabad,GT,SRH,SRH,BAT FIRST,162/8,168/3,168/3,162/8,GT,GT won by 7 wkts (5b rem)
2024,1422131,Delhi Capitals v Chennai Super Kings,DC,CSK,DC,BAT FIRST,191/5,171/6,191/5,171/6,DC,DC won by 20 runs
2024,1422132,Mumbai Indians v Rajasthan Royals,MI,RR,RR,BOWL FIRST,125/9,127/4,125/9,127/4,RR,RR won by 6 wkts (27b rem)
2024,1422133,Royal Challengers Bengaluru v Lucknow Super Giants,RCB,LSG,RCB,BOWL FIRST,181/5,153,153,181/5,LSG,LSG won by 28 runs
